Package               Version
--------------------- -----------
arabic-reshaper       2.1.3
asgiref               3.5.2
asn1crypto            1.5.1
astroid               2.3.3
autopep8              1.6.0
backports.zoneinfo    0.2.1
certifi               2019.11.28
cffi                  1.15.0
chardet               3.0.4
charset-normalizer    2.0.12
click                 8.1.3
colorama              0.4.4
cryptography          37.0.2
cssselect2            0.6.0
Django                4.0.4
django-crispy-forms   1.14.0
django-jazzmin        2.5.0
django-shopping-cart  0.1
future                0.18.2
html5lib              1.1
idna                  2.8
isort                 4.3.21
lazy-object-proxy     1.4.3
lxml                  4.8.0
mccabe                0.6.1
oscrypto              1.3.0
Pillow                9.1.1
pip                   22.1.1
pycodestyle           2.8.0
pycparser             2.21
pyHanko               0.13.1
pyhanko-certvalidator 0.19.5
PyPDF3                1.0.6
python-bidi           0.4.2
pytz                  2022.1
pytz-deprecation-shim 0.1.0.post0
PyYAML                6.0
qrcode                7.3.1
reportlab             3.6.9
requests              2.22.0
setuptools            41.2.0
six                   1.13.0
sqlparse              0.4.2
sslcommerz-python     0.0.7
svglib                1.3.0
tinycss2              1.1.1
toml                  0.10.2
tqdm                  4.64.0
typed-ast             1.4.0
tzdata                2022.1
tzlocal               4.2
uritools              4.0.0
urllib3               1.25.7
webencodings          0.5.1
wrapt                 1.11.2
xhtml2pdf             0.2.7
